Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RW_logout       reduce using rule 15 (COMMAND -> MKFILE .)
    RW_mkgrp        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_rmgrp        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_mkusr        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_rmusr        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_mkfile       reduce using rule 15 (COMMAND -> MKFILE .)
    RW_mkdir        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_rep          reduce using rule 15 (COMMAND -> MKFILE .)
    commentary      reduce using rule 15 (COMMAND -> MKFILE .)
    $end            reduce using rule 15 (COMMAND -> MKFILE .)


state 16

    (16) COMMAND -> MKDIR .

    RW_mkdisk       reduce using rule 16 (COMMAND -> MKDIR .)
    RW_rmdisk       reduce using rule 16 (COMMAND -> MKDIR .)
    RW_fdisk        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_mount        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_mkfs         reduce using rule 16 (COMMAND -> MKDIR .)
    RW_login        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_logout       reduce using rule 16 (COMMAND -> MKDIR .)
    RW_mkgrp        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_rmgrp        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_mkusr        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_rmusr        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_mkfile       reduce using rule 16 (COMMAND -> MKDIR .)
    RW_mkdir        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_rep          reduce using rule 16 (COMMAND -> MKDIR .)
    commentary      reduce using rule 16 (COMMAND -> MKDIR .)
    $end            reduce using rule 16 (COMMAND -> MKDIR .)


state 17

    (17) COMMAND -> REP .

    RW_mkdisk       reduce using rule 17 (COMMAND -> REP .)
    RW_rmdisk       reduce using rule 17 (COMMAND -> REP .)
    RW_fdisk        reduce using rule 17 (COMMAND -> REP .)
    RW_mount        reduce using rule 17 (COMMAND -> REP .)
    RW_mkfs         reduce using rule 17 (COMMAND -> REP .)
    RW_login        reduce using rule 17 (COMMAND -> REP .)
    RW_logout       reduce using rule 17 (COMMAND -> REP .)
    RW_mkgrp        reduce using rule 17 (COMMAND -> REP .)
    RW_rmgrp        reduce using rule 17 (COMMAND -> REP .)
    RW_mkusr        reduce using rule 17 (COMMAND -> REP .)
    RW_rmusr        reduce using rule 17 (COMMAND -> REP .)
    RW_mkfile       reduce using rule 17 (COMMAND -> REP .)
    RW_mkdir        reduce using rule 17 (COMMAND -> REP .)
    RW_rep          reduce using rule 17 (COMMAND -> REP .)
    commentary      reduce using rule 17 (COMMAND -> REP .)
    $end            reduce using rule 17 (COMMAND -> REP .)


state 18

    (18) COMMAND -> COMMENTARY .

    RW_mkdisk       reduce using rule 18 (COMMAND -> COMMENTARY .)
    RW_rmdisk       reduce using rule 18 (COMMAND -> COMMENTARY .)
    RW_fdisk        reduce using rule 18 (COMMAND -> COMMENTARY .)
    RW_mount        reduce using rule 18 (COMMAND -> COMMENTARY .)
    RW_mkfs         reduce using rule 18 (COMMAND -> COMMENTARY .)
    RW_login        reduce using rule 18 (COMMAND -> COMMENTARY .)
    RW_logout       reduce using rule 18 (COMMAND -> COMMENTARY .)
    RW_mkgrp        reduce using rule 18 (COMMAND -> COMMENTARY .)
    RW_rmgrp        reduce using rule 18 (COMMAND -> COMMENTARY .)
    RW_mkusr        reduce using rule 18 (COMMAND -> COMMENTARY .)
    RW_rmusr        reduce using rule 18 (COMMAND -> COMMENTARY .)
    RW_mkfile       reduce using rule 18 (COMMAND -> COMMENTARY .)
    RW_mkdir        reduce using rule 18 (COMMAND -> COMMENTARY .)
    RW_rep          reduce using rule 18 (COMMAND -> COMMENTARY .)
    commentary      reduce using rule 18 (COMMAND -> COMMENTARY .)
    $end            reduce using rule 18 (COMMAND -> COMMENTARY .)


state 19

    (19) MKDISK -> RW_mkdisk . MKDISKPARAMS
    (20) MKDISK -> RW_mkdisk .
    (21) MKDISKPARAMS -> . MKDISKPARAMS MKDISKPARAM
    (22) MKDISKPARAMS -> . MKDISKPARAM
    (23) MKDISKPARAM -> . RW_size TK_equ TK_number
    (24) MKDISKPARAM -> . RW_path TK_equ TK_path
    (25) MKDISKPARAM -> . RW_fit TK_equ TK_fit
    (26) MKDISKPARAM -> . RW_unit TK_equ TK_unit

    RW_mkdisk       reduce using rule 20 (MKDISK -> RW_mkdisk .)
    RW_rmdisk       reduce using rule 20 (MKDISK -> RW_mkdisk .)
    RW_fdisk        reduce using rule 20 (MKDISK -> RW_mkdisk .)
    RW_mount        reduce using rule 20 (MKDISK -> RW_mkdisk .)
    RW_mkfs         reduce using rule 20 (MKDISK -> RW_mkdisk .)
    RW_login        reduce using rule 20 (MKDISK -> RW_mkdisk .)
    RW_logout       reduce using rule 20 (MKDISK -> RW_mkdisk .)
    RW_mkgrp        reduce using rule 20 (MKDISK -> RW_mkdisk .)
    RW_rmgrp        reduce using rule 20 (MKDISK -> RW_mkdisk .)
    RW_mkusr        reduce using rule 20 (MKDISK -> RW_mkdisk .)
    RW_rmusr        reduce using rule 20 (MKDISK -> RW_mkdisk .)
    RW_mkfile       reduce using rule 20 (MKDISK -> RW_mkdisk .)
    RW_mkdir        reduce using rule 20 (MKDISK -> RW_mkdisk .)
    RW_rep          reduce using rule 20 (MKDISK -> RW_mkdisk .)
    commentary      reduce using rule 20 (MKDISK -> RW_mkdisk .)
    $end            reduce using rule 20 (MKDISK -> RW_mkdisk .)
    RW_size         shift and go to state 37
    RW_path         shift and go to state 38
    RW_fit          shift and go to state 39
    RW_unit         shift and go to state 40

    MKDISKPARAMS                   shift and go to state 35
    MKDISKPARAM                    shift and go to state 36

state 20

    (27) RMDISK -> RW_rmdisk . RW_path TK_equ TK_path
    (28) RMDISK -> RW_rmdisk .

    RW_path         shift and go to state 41
    RW_mkdisk       reduce using rule 28 (RMDISK -> RW_rmdisk .)
    RW_rmdisk       reduce using rule 28 (RMDISK -> RW_rmdisk .)
    RW_fdisk        reduce using rule 28 (RMDISK -> RW_rmdisk .)
    RW_mount        reduce using rule 28 (RMDISK -> RW_rmdisk .)
    RW_mkfs         reduce using rule 28 (RMDISK -> RW_rmdisk .)
    RW_login        reduce using rule 28 (RMDISK -> RW_rmdisk .)
    RW_logout       reduce using rule 28 (RMDISK -> RW_rmdisk .)
    RW_mkgrp        reduce using rule 28 (RMDISK -> RW_rmdisk .)
    RW_rmgrp        reduce using rule 28 (RMDISK -> RW_rmdisk .)
    RW_mkusr        reduce using rule 28 (RMDISK -> RW_rmdisk .)
    RW_rmusr        reduce using rule 28 (RMDISK -> RW_rmdisk .)
    RW_mkfile       reduce using rule 28 (RMDISK -> RW_rmdisk .)
    RW_mkdir        reduce using rule 28 (RMDISK -> RW_rmdisk .)
    RW_rep          reduce using rule 28 (RMDISK -> RW_rmdisk .)
    commentary      reduce using rule 28 (RMDISK -> RW_rmdisk .)
    $end            reduce using rule 28 (RMDISK -> RW_rmdisk .)


state 21

    (29) FDISK -> RW_fdisk . FDISKPARAMS
    (30) FDISK -> RW_fdisk .
    (31) FDISKPARAMS -> . FDISKPARAMS FDISKPARAM
    (32) FDISKPARAMS -> . FDISKPARAM
    (33) FDISKPARAM -> . RW_size TK_equ TK_number
    (34) FDISKPARAM -> . RW_path TK_equ TK_path
    (35) FDISKPARAM -> . RW_name TK_equ TK_id
    (36) FDISKPARAM -> . RW_unit TK_equ TK_unit
    (37) FDISKPARAM -> . RW_type TK_equ TK_type
    (38) FDISKPARAM -> . RW_fit TK_equ TK_fit

    RW_mkdisk       reduce using rule 30 (FDISK -> RW_fdisk .)
    RW_rmdisk       reduce using rule 30 (FDISK -> RW_fdisk .)
    RW_fdisk        reduce using rule 30 (FDISK -> RW_fdisk .)
    RW_mount        reduce using rule 30 (FDISK -> RW_fdisk .)
    RW_mkfs         reduce using rule 30 (FDISK -> RW_fdisk .)
    RW_login        reduce using rule 30 (FDISK -> RW_fdisk .)
    RW_logout       reduce using rule 30 (FDISK -> RW_fdisk .)
    RW_mkgrp        reduce using rule 30 (FDISK -> RW_fdisk .)
    RW_rmgrp        reduce using rule 30 (FDISK -> RW_fdisk .)
    RW_mkusr        reduce using rule 30 (FDISK -> RW_fdisk .)
    RW_rmusr        reduce using rule 30 (FDISK -> RW_fdisk .)
    RW_mkfile       reduce using rule 30 (FDISK -> RW_fdisk .)
    RW_mkdir        reduce using rule 30 (FDISK -> RW_fdisk .)
    RW_rep          reduce using rule 30 (FDISK -> RW_fdisk .)
    commentary      reduce using rule 30 (FDISK -> RW_fdisk .)
    $end            reduce using rule 30 (FDISK -> RW_fdisk .)
    RW_size         shift and go to state 44
    RW_path         shift and go to state 45
    RW_name         shift and go to state 46
    RW_unit         shift and go to state 47
    RW_type         shift and go to state 48
    RW_fit          shift and go to state 49

    FDISKPARAMS                    shift and go to state 42
    FDISKPARAM                     shift and go to state 43

state 22

    (39) MOUNT -> RW_mount . MOUNTPARAMS
    (40) MOUNT -> RW_mount .
    (41) MOUNTPARAMS -> . MOUNTPARAMS MOUNTPARAM
    (42) MOUNTPARAMS -> . MOUNTPARAM
    (43) MOUNTPARAM -> . RW_path TK_equ TK_path
    (44) MOUNTPARAM -> . RW_name TK_equ TK_id

    RW_mkdisk       reduce using rule 40 (MOUNT -> RW_mount .)
    RW_rmdisk       reduce using rule 40 (MOUNT -> RW_mount .)
    RW_fdisk        reduce using rule 40 (MOUNT -> RW_mount .)
    RW_mount        reduce using rule 40 (MOUNT -> RW_mount .)
    RW_mkfs         reduce using rule 40 (MOUNT -> RW_mount .)
    RW_login        reduce using rule 40 (MOUNT -> RW_mount .)
    RW_logout       reduce using rule 40 (MOUNT -> RW_mount .)
    RW_mkgrp        reduce using rule 40 (MOUNT -> RW_mount .)
    RW_rmgrp        reduce using rule 40 (MOUNT -> RW_mount .)
    RW_mkusr        reduce using rule 40 (MOUNT -> RW_mount .)
    RW_rmusr        reduce using rule 40 (MOUNT -> RW_mount .)
    RW_mkfile       reduce using rule 40 (MOUNT -> RW_mount .)
    RW_mkdir        reduce using rule 40 (MOUNT -> RW_mount .)
    RW_rep          reduce using rule 40 (MOUNT -> RW_mount .)
    commentary      reduce using rule 40 (MOUNT -> RW_mount .)
    $end            reduce using rule 40 (MOUNT -> RW_mount .)
    RW_path         shift and go to state 52
    RW_name         shift and go to state 53

    MOUNTPARAMS                    shift and go to state 50
    MOUNTPARAM                     shift and go to state 51

state 23

    (45) MKFS -> RW_mkfs . MKFSPARAMS
    (46) MKFS -> RW_mkfs .
    (47) MKFSPARAMS -> . MKFSPARAMS MKFSPARAM
    (48) MKFSPARAMS -> . MKFSPARAM
    (49) MKFSPARAM -> . RW_id TK_equ TK_id
    (50) MKFSPARAM -> . RW_type TK_equ RW_full

    RW_mkdisk       reduce using rule 46 (MKFS -> RW_mkfs .)
    RW_rmdisk       reduce using rule 46 (MKFS -> RW_mkfs .)
    RW_fdisk        reduce using rule 46 (MKFS -> RW_mkfs .)
    RW_mount        reduce using rule 46 (MKFS -> RW_mkfs .)
    RW_mkfs         reduce using rule 46 (MKFS -> RW_mkfs .)
    RW_login        reduce using rule 46 (MKFS -> RW_mkfs .)
    RW_logout       reduce using rule 46 (MKFS -> RW_mkfs .)
    RW_mkgrp        reduce using rule 46 (MKFS -> RW_mkfs .)
    RW_rmgrp        reduce using rule 46 (MKFS -> RW_mkfs .)
    RW_mkusr        reduce using rule 46 (MKFS -> RW_mkfs .)
    RW_rmusr        reduce using rule 46 (MKFS -> RW_mkfs .)
    RW_mkfile       reduce using rule 46 (MKFS -> RW_mkfs .)
    RW_mkdir        reduce using rule 46 (MKFS -> RW_mkfs .)
    RW_rep          reduce using rule 46 (MKFS -> RW_mkfs .)
    commentary      reduce using rule 46 (MKFS -> RW_mkfs .)
    $end            reduce using rule 46 (MKFS -> RW_mkfs .)
    RW_id           shift and go to state 56
    RW_type         shift and go to state 57

    MKFSPARAMS                     shift and go to state 54
    MKFSPARAM                      shift and go to state 55

state 24

    (51) LOGIN -> RW_login . LOGINPARAMS
    (52) LOGIN -> RW_login .
    (53) LOGINPARAMS -> . LOGINPARAMS LOGINPARAM
    (54) LOGINPARAMS -> . LOGINPARAM
    (55) LOGINPARAM -> . RW_user TK_equ TK_id
    (56) LOGINPARAM -> . RW_pass TK_equ TK_id
    (57) LOGINPARAM -> . RW_pass TK_equ TK_number
    (58) LOGINPARAM -> . RW_id TK_equ TK_id

    RW_mkdisk       reduce using rule 52 (LOGIN -> RW_login .)
    RW_rmdisk       reduce using rule 52 (LOGIN -> RW_login .)
    RW_fdisk        reduce using rule 52 (LOGIN -> RW_login .)
    RW_mount        reduce using rule 52 (LOGIN -> RW_login .)
    RW_mkfs         reduce using rule 52 (LOGIN -> RW_login .)
    RW_login        reduce using rule 52 (LOGIN -> RW_login .)
    RW_logout       reduce using rule 52 (LOGIN -> RW_login .)
    RW_mkgrp        reduce using rule 52 (LOGIN -> RW_login .)
    RW_rmgrp        reduce using rule 52 (LOGIN -> RW_login .)
    RW_mkusr        reduce using rule 52 (LOGIN -> RW_login .)
    RW_rmusr        reduce using rule 52 (LOGIN -> RW_login .)
    RW_mkfile       reduce using rule 52 (LOGIN -> RW_login .)
    RW_mkdir        reduce using rule 52 (LOGIN -> RW_login .)
    RW_rep          reduce using rule 52 (LOGIN -> RW_login .)
    commentary      reduce using rule 52 (LOGIN -> RW_login .)
    $end            reduce using rule 52 (LOGIN -> RW_login .)
    RW_user         shift and go to state 60
    RW_pass         shift and go to state 61
    RW_id           shift and go to state 62

    LOGINPARAMS                    shift and go to state 58
    LOGINPARAM                     shift and go to state 59

state 25

    (59) LOGOUT -> RW_logout .

    RW_mkdisk       reduce using rule 59 (LOGOUT -> RW_logout .)
    RW_rmdisk       reduce using rule 59 (LOGOUT -> RW_logout .)
    RW_fdisk        reduce using rule 59 (LOGOUT -> RW_logout .)
    RW_mount        reduce using rule 59 (LOGOUT -> RW_logout .)
    RW_mkfs         reduce using rule 59 (LOGOUT -> RW_logout .)
    RW_login        reduce using rule 59 (LOGOUT -> RW_logout .)
    RW_logout       reduce using rule 59 (LOGOUT -> RW_logout .)
    RW_mkgrp        reduce using rule 59 (LOGOUT -> RW_logout .)
    RW_rmgrp        reduce using rule 59 (LOGOUT -> RW_logout .)
    RW_mkusr        reduce using rule 59 (LOGOUT -> RW_logout .)
    RW_rmusr        reduce using rule 59 (LOGOUT -> RW_logout .)
    RW_mkfile       reduce using rule 59 (LOGOUT -> RW_logout .)
    RW_mkdir        reduce using rule 59 (LOGOUT -> RW_logout .)
    RW_rep          reduce using rule 59 (LOGOUT -> RW_logout .)
    commentary      reduce using rule 59 (LOGOUT -> RW_logout .)
    $end            reduce using rule 59 (LOGOUT -> RW_logout .)


state 26

    (60) MKGRP -> RW_mkgrp . RW_name TK_equ TK_id
    (61) MKGRP -> RW_mkgrp .

    RW_name         shift and go to state 63
    RW_mkdisk       reduce using rule 61 (MKGRP -> RW_mkgrp .)
    RW_rmdisk       reduce using rule 61 (MKGRP -> RW_mkgrp .)
    RW_fdisk        reduce using rule 61 (MKGRP -> RW_mkgrp .)
    RW_mount        reduce using rule 61 (MKGRP -> RW_mkgrp .)
    RW_mkfs         reduce using rule 61 (MKGRP -> RW_mkgrp .)
    RW_login        reduce using rule 61 (MKGRP -> RW_mkgrp .)
    RW_logout       reduce using rule 61 (MKGRP -> RW_mkgrp .)
    RW_mkgrp        reduce using rule 61 (MKGRP -> RW_mkgrp .)
    RW_rmgrp        reduce using rule 61 (MKGRP -> RW_mkgrp .)
    RW_mkusr        reduce using rule 61 (MKGRP -> RW_mkgrp .)
    RW_rmusr        reduce using rule 61 (MKGRP -> RW_mkgrp .)
    RW_mkfile       reduce using rule 61 (MKGRP -> RW_mkgrp .)
    RW_mkdir        reduce using rule 61 (MKGRP -> RW_mkgrp .)
    RW_rep          reduce using rule 61 (MKGRP -> RW_mkgrp .)
    commentary      reduce using rule 61 (MKGRP -> RW_mkgrp .)
    $end            reduce using rule 61 (MKGRP -> RW_mkgrp .)


state 27

    (62) RMGRP -> RW_rmgrp . RW_name TK_equ TK_id
    (63) RMGRP -> RW_rmgrp .

    RW_name         shift and go to state 64
    RW_mkdisk       reduce using rule 63 (RMGRP -> RW_rmgrp .)
    RW_rmdisk       reduce using rule 63 (RMGRP -> RW_rmgrp .)
    RW_fdisk        reduce using rule 63 (RMGRP -> RW_rmgrp .)
    RW_mount        reduce using rule 63 (RMGRP -> RW_rmgrp .)
    RW_mkfs         reduce using rule 63 (RMGRP -> RW_rmgrp .)
    RW_login        reduce using rule 63 (RMGRP -> RW_rmgrp .)
    RW_logout       reduce using rule 63 (RMGRP -> RW_rmgrp .)
    RW_mkgrp        reduce using rule 63 (RMGRP -> RW_rmgrp .)
    RW_rmgrp        reduce using rule 63 (RMGRP -> RW_rmgrp .)
    RW_mkusr        reduce using rule 63 (RMGRP -> RW_rmgrp .)
    RW_rmusr        reduce using rule 63 (RMGRP -> RW_rmgrp .)
    RW_mkfile       reduce using rule 63 (RMGRP -> RW_rmgrp .)
    RW_mkdir        reduce using rule 63 (RMGRP -> RW_rmgrp .)
    RW_rep          reduce using rule 63 (RMGRP -> RW_rmgrp .)
    commentary      reduce using rule 63 (RMGRP -> RW_rmgrp .)
    $end            reduce using rule 63 (RMGRP -> RW_rmgrp .)


state 28

    (64) MKUSR -> RW_mkusr . MKUSERPARAMS
    (65) MKUSR -> RW_mkusr .
    (66) MKUSERPARAMS -> . MKUSERPARAMS MKUSERPARAM
    (67) MKUSERPARAMS -> . MKUSERPARAM
    (68) MKUSERPARAM -> . RW_user TK_equ TK_id
    (69) MKUSERPARAM -> . RW_pass TK_equ TK_id
    (70) MKUSERPARAM -> . RW_grp TK_equ TK_id

    RW_mkdisk       reduce using rule 65 (MKUSR -> RW_mkusr .)
    RW_rmdisk       reduce using rule 65 (MKUSR -> RW_mkusr .)
    RW_fdisk        reduce using rule 65 (MKUSR -> RW_mkusr .)
    RW_mount        reduce using rule 65 (MKUSR -> RW_mkusr .)
    RW_mkfs         reduce using rule 65 (MKUSR -> RW_mkusr .)
    RW_login        reduce using rule 65 (MKUSR -> RW_mkusr .)
    RW_logout       reduce using rule 65 (MKUSR -> RW_mkusr .)
    RW_mkgrp        reduce using rule 65 (MKUSR -> RW_mkusr .)
    RW_rmgrp        reduce using rule 65 (MKUSR -> RW_mkusr .)
    RW_mkusr        reduce using rule 65 (MKUSR -> RW_mkusr .)
    RW_rmusr        reduce using rule 65 (MKUSR -> RW_mkusr .)
    RW_mkfile       reduce using rule 65 (MKUSR -> RW_mkusr .)
    RW_mkdir        reduce using rule 65 (MKUSR -> RW_mkusr .)
    RW_rep          reduce using rule 65 (MKUSR -> RW_mkusr .)
    commentary      reduce using rule 65 (MKUSR -> RW_mkusr .)
    $end            reduce using rule 65 (MKUSR -> RW_mkusr .)
    RW_user         shift and go to state 67
    RW_pass         shift and go to state 68
    RW_grp          shift and go to state 69

    MKUSERPARAMS                   shift and go to state 65
    MKUSERPARAM                    shift and go to state 66

state 29

    (71) RMUSR -> RW_rmusr . RW_user TK_equ TK_id
    (72) RMUSR -> RW_rmusr .

    RW_user         shift and go to state 70
    RW_mkdisk       reduce using rule 72 (RMUSR -> RW_rmusr .)
    RW_rmdisk       reduce using rule 72 (RMUSR -> RW_rmusr .)
    RW_fdisk        reduce using rule 72 (RMUSR -> RW_rmusr .)
    RW_mount        reduce using rule 72 (RMUSR -> RW_rmusr .)
    RW_mkfs         reduce using rule 72 (RMUSR -> RW_rmusr .)
    RW_login        reduce using rule 72 (RMUSR -> RW_rmusr .)
    RW_logout       reduce using rule 72 (RMUSR -> RW_rmusr .)
    RW_mkgrp        reduce using rule 72 (RMUSR -> RW_rmusr .)
    RW_rmgrp        reduce using rule 72 (RMUSR -> RW_rmusr .)
    RW_mkusr        reduce using rule 72 (RMUSR -> RW_rmusr .)
    RW_rmusr        reduce using rule 72 (RMUSR -> RW_rmusr .)
    RW_mkfile       reduce using rule 72 (RMUSR -> RW_rmusr .)
    RW_mkdir        reduce using rule 72 (RMUSR -> RW_rmusr .)
    RW_rep          reduce using rule 72 (RMUSR -> RW_rmusr .)
    commentary      reduce using rule 72 (RMUSR -> RW_rmusr .)
    $end            reduce using rule 72 (RMUSR -> RW_rmusr .)


state 30

    (73) MKFILE -> RW_mkfile . MKFILEPARAMS
    (74) MKFILE -> RW_mkfile .
    (75) MKFILEPARAMS -> . MKFILEPARAMS MKFILEPARAM
    (76) MKFILEPARAMS -> . MKFILEPARAM
    (77) MKFILEPARAM -> . RW_path TK_equ TK_path
    (78) MKFILEPARAM -> . RW_size TK_equ TK_number
    (79) MKFILEPARAM -> . RW_cont TK_equ TK_path
    (80) MKFILEPARAM -> . RW_r

    RW_mkdisk       reduce using rule 74 (MKFILE -> RW_mkfile .)
    RW_rmdisk       reduce using rule 74 (MKFILE -> RW_mkfile .)
    RW_fdisk        reduce using rule 74 (MKFILE -> RW_mkfile .)
    RW_mount        reduce using rule 74 (MKFILE -> RW_mkfile .)
    RW_mkfs         reduce using rule 74 (MKFILE -> RW_mkfile .)
    RW_login        reduce using rule 74 (MKFILE -> RW_mkfile .)
    RW_logout       reduce using rule 74 (MKFILE -> RW_mkfile .)
    RW_mkgrp        reduce using rule 74 (MKFILE -> RW_mkfile .)
    RW_rmgrp        reduce using rule 74 (MKFILE -> RW_mkfile .)
    RW_mkusr        reduce using rule 74 (MKFILE -> RW_mkfile .)
    RW_rmusr        reduce using rule 74 (MKFILE -> RW_mkfile .)
    RW_mkfile       reduce using rule 74 (MKFILE -> RW_mkfile .)
    RW_mkdir        reduce using rule 74 (MKFILE -> RW_mkfile .)
    RW_rep          reduce using rule 74 (MKFILE -> RW_mkfile .)
    commentary      reduce using rule 74 (MKFILE -> RW_mkfile .)
    $end            reduce using rule 74 (MKFILE -> RW_mkfile .)
    RW_path         shift and go to state 73
    RW_size         shift and go to state 74
    RW_cont         shift and go to state 75
    RW_r            shift and go to state 76

    MKFILEPARAMS                   shift and go to state 71
    MKFILEPARAM                    shift and go to state 72

state 31

    (81) MKDIR -> RW_mkdir . MKDIRPARAMS
    (82) MKDIR -> RW_mkdir .
    (83) MKDIRPARAMS -> . MKDIRPARAMS MKDIRPARAM
    (84) MKDIRPARAMS -> . MKDIRPARAM
    (85) MKDIRPARAM -> . RW_path TK_equ TK_path
    (86) MKDIRPARAM -> . RW_r

    RW_mkdisk       reduce using rule 82 (MKDIR -> RW_mkdir .)
    RW_rmdisk       reduce using rule 82 (MKDIR -> RW_mkdir .)
    RW_fdisk        reduce using rule 82 (MKDIR -> RW_mkdir .)
    RW_mount        reduce using rule 82 (MKDIR -> RW_mkdir .)
    RW_mkfs         reduce using rule 82 (MKDIR -> RW_mkdir .)
    RW_login        reduce using rule 82 (MKDIR -> RW_mkdir .)
    RW_logout       reduce using rule 82 (MKDIR -> RW_mkdir .)
    RW_mkgrp        reduce using rule 82 (MKDIR -> RW_mkdir .)
    RW_rmgrp        reduce using rule 82 (MKDIR -> RW_mkdir .)
    RW_mkusr        reduce using rule 82 (MKDIR -> RW_mkdir .)
    RW_rmusr        reduce using rule 82 (MKDIR -> RW_mkdir .)
    RW_mkfile       reduce using rule 82 (MKDIR -> RW_mkdir .)
    RW_mkdir        reduce using rule 82 (MKDIR -> RW_mkdir .)
    RW_rep          reduce using rule 82 (MKDIR -> RW_mkdir .)
    commentary      reduce using rule 82 (MKDIR -> RW_mkdir .)
    $end            reduce using rule 82 (MKDIR -> RW_mkdir .)
    RW_path         shift and go to state 79
    RW_r            shift and go to state 80

    MKDIRPARAMS                    shift and go to state 77
    MKDIRPARAM                     shift and go to state 78

state 32

    (87) REP -> RW_rep . REPPARAMS
    (88) REP -> RW_rep .
    (89) REPPARAMS -> . REPPARAMS REPPARAM
    (90) REPPARAMS -> . REPPARAM
    (91) REPPARAM -> . RW_name TK_equ NAME
    (92) REPPARAM -> . RW_path TK_equ TK_path
    (93) REPPARAM -> . RW_id TK_equ TK_id
    (94) REPPARAM -> . RW_ruta TK_equ TK_path

    RW_mkdisk       reduce using rule 88 (REP -> RW_rep .)
    RW_rmdisk       reduce using rule 88 (REP -> RW_rep .)
    RW_fdisk        reduce using rule 88 (REP -> RW_rep .)
    RW_mount        reduce using rule 88 (REP -> RW_rep .)
    RW_mkfs         reduce using rule 88 (REP -> RW_rep .)
    RW_login        reduce using rule 88 (REP -> RW_rep .)
    RW_logout       reduce using rule 88 (REP -> RW_rep .)
    RW_mkgrp        reduce using rule 88 (REP -> RW_rep .)
    RW_rmgrp        reduce using rule 88 (REP -> RW_rep .)
    RW_mkusr        reduce using rule 88 (REP -> RW_rep .)
    RW_rmusr        reduce using rule 88 (REP -> RW_rep .)
    RW_mkfile       reduce using rule 88 (REP -> RW_rep .)
    RW_mkdir        reduce using rule 88 (REP -> RW_rep .)
    RW_rep          reduce using rule 88 (REP -> RW_rep .)
    commentary      reduce using rule 88 (REP -> RW_rep .)
    $end            reduce using rule 88 (REP -> RW_rep .)
    RW_name         shift and go to state 83
    RW_path         shift and go to state 84
    RW_id           shift and go to state 85
    RW_ruta         shift and go to state 86

    REPPARAMS                      shift and go to state 81
    REPPARAM                       shift and go to state 82

state 33

    (102) COMMENTARY -> commentary .

    RW_mkdisk       reduce using rule 102 (COMMENTARY -> commentary .)
    RW_rmdisk       reduce using rule 102 (COMMENTARY -> commentary .)
    RW_fdisk        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_mount        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_mkfs         reduce using rule 102 (COMMENTARY -> commentary .)
    RW_login        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_logout       reduce using rule 102 (COMMENTARY -> commentary .)
    RW_mkgrp        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_rmgrp        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_mkusr        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_rmusr        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_mkfile       reduce using rule 102 (COMMENTARY -> commentary .)
    RW_mkdir        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_rep          reduce using rule 102 (COMMENTARY -> commentary .)
    commentary      reduce using rule 102 (COMMENTARY -> commentary .)
    $end            reduce using rule 102 (COMMENTARY -> commentary .)


state 34

    (2) COMMANDS -> COMMANDS COMMAND .

    RW_mkdisk       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rmdisk       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_fdisk        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mount        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkfs         reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_login        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_logout       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkgrp        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rmgrp        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkusr        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rmusr        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkfile       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkdir        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
